item_id	i_category_c	i_subcategory_c
441	5	62
819	6	108
313	4	89
333	6	92
629	12	102
474	6	52
900	5	84
515	3	85
385	5	84
261	6	108
806	6	108
107	9	80
693	6	108
687	5	62
833	6	58
189	5	110
936	6	48
446	2	20
708	2	20
433	6	108
26	6	53
165	10	39
141	5	62
807	3	28
549	11	98
255	6	108
416	4	88
73	6	108
215	12	101
876	4	94
353	6	49
27	7	67
791	4	88
508	5	84
804	6	57
84	3	61
10	4	37
874	7	65
506	3	25
831	6	56
803	2	44
466	11	98
426	4	37
903	3	32
878	4	87
306	6	92
604	2	20
594	9	77
813	1	12
149	1	10
486	5	84
743	4	37
48	11	95
415	3	28
837	3	28
87	13	107
789	6	50
763	4	87
214	4	89
109	2	20
899	2	20
485	4	88
387	4	88
518	5	84
9	4	88
371	2	20
428	6	92
545	6	53
150	4	87
410	5	84
520	4	88
163	6	92
812	6	50
844	6	56
760	4	94
11	5	62
156	4	88
361	4	94
589	6	92
195	6	56
924	1	10
673	5	36
947	2	44
646	1	11
881	2	20
431	12	101
437	3	61
287	5	62
98	5	110
440	2	20
267	9	78
681	3	32
649	9	82
388	11	98
768	2	20
678	9	82
350	10	15
939	13	90
773	9	82
382	9	82
884	3	61
425	9	77
291	3	34
305	6	48
560	3	31
875	9	78
6	9	83
408	9	78
852	9	73
480	9	82
572	9	73
435	3	28
943	4	37
99	1	5
570	12	100
767	10	39
28	10	38
103	5	62
632	9	83
74	14	109
417	11	95
856	10	16
288	3	61
207	5	43
336	3	26
586	8	21
841	9	73
740	9	82
151	6	48
908	6	60
131	10	15
581	9	82
298	3	29
950	9	82
273	5	43
284	3	33
19	10	16
324	10	39
126	9	82
554	11	105
584	10	93
688	3	26
830	11	97
369	10	39
676	9	78
827	10	39
574	4	81
657	10	16
602	10	42
453	9	83
919	9	83
948	8	21
918	7	66
931	4	94
913	10	15
661	12	100
319	9	73
81	10	39
332	10	39
167	10	38
462	10	15
70	1	9
286	10	39
161	6	48
779	9	73
133	3	28
840	8	71
885	3	26
339	9	82
347	9	78
647	13	107
666	9	82
145	9	83
633	13	72
85	10	38
655	14	109
705	9	73
295	9	82
231	9	82
457	9	82
738	9	78
46	9	73
363	9	82
836	5	43
723	5	62
910	14	109
553	13	107
427	6	51
31	6	48
77	9	78
447	4	88
376	4	88
810	4	88
252	9	78
467	4	37
232	3	28
916	4	81
244	10	39
227	9	83
411	8	69
327	9	78
896	11	96
17	9	73
575	1	8
613	12	102
659	10	39
419	9	83
769	3	31
478	10	39
172	3	26
384	13	107
788	8	69
645	9	82
248	9	78
607	9	83
220	6	48
832	9	82
442	4	37
524	2	41
314	3	31
44	10	15
609	9	83
720	13	86
122	5	84
208	10	39
821	10	39
933	5	111
468	4	88
818	9	82
309	4	88
240	10	39
941	5	62
503	9	78
592	4	94
590	11	96
848	7	68
628	9	82
902	3	28
155	1	5
588	11	95
551	4	88
154	9	22
108	4	88
183	9	78
114	14	109
578	4	89
394	9	73
56	10	15
345	11	105
312	3	30
761	10	15
101	4	89
359	4	94
250	8	69
703	13	90
599	10	40
532	13	47
377	12	102
12	4	88
753	9	82
412	10	39
598	3	61
269	11	104
307	1	8
266	12	102
595	10	39
477	9	77
279	10	39
253	9	82
351	6	58
64	10	17
492	9	78
174	1	5
582	12	100
945	13	72
47	7	66
68	9	75
699	5	108
677	9	78
794	6	58
132	4	89
935	10	16
357	1	8
535	10	39
104	11	96
675	9	78
805	9	82
734	6	48
504	13	3
814	4	81
877	10	38
651	10	16
481	9	78
139	5	36
648	13	86
469	10	64
737	9	78
820	9	75
929	9	73
662	14	109
660	9	24
245	10	39
781	12	102
548	14	109
300	10	45
707	10	39
775	7	67
643	9	83
289	10	39
798	1	4
280	9	73
354	9	82
14	10	39
121	9	78
793	9	82
870	10	64
188	9	73
38	3	61
164	6	48
758	9	73
920	10	64
60	3	32
556	9	82
455	5	2
490	4	89
525	9	75
414	1	13
391	10	15
75	4	37
348	5	84
728	5	43
198	10	15
204	4	89
57	5	111
379	9	79
825	10	39
71	9	73
500	11	104
547	11	97
315	5	62
484	4	88
125	4	37
757	9	77
67	9	82
816	9	83
901	3	61
501	11	97
539	10	39
663	9	82
471	4	81
710	8	1
491	9	82
349	14	109
521	5	43
464	6	58
849	3	61
893	10	38
695	9	82
422	10	39
356	10	39
162	6	60
168	9	77
321	9	82
786	10	38
489	9	78
558	10	39
654	10	16
50	3	32
470	9	82
92	9	83
552	1	7
94	10	17
344	9	77
488	9	77
65	10	39
665	8	69
186	11	96
91	7	65
912	9	83
285	9	73
259	9	82
756	9	78
911	13	107
523	5	43
281	3	26
822	9	82
136	10	42
714	9	82
274	3	26
322	3	35
360	11	98
402	5	43
640	9	73
458	5	43
778	5	84
383	12	101
170	9	22
193	10	39
434	3	25
694	9	82
522	9	82
797	9	73
587	12	100
29	3	61
249	9	78
680	10	39
61	9	78
463	3	61
302	4	37
887	9	78
563	5	84
182	10	39
4	10	39
330	9	78
559	14	109
922	10	38
117	9	80
177	5	62
615	10	17
144	9	78
368	4	37
159	10	39
759	6	58
541	14	109
764	9	73
534	1	8
54	1	11
683	3	26
746	9	83
653	9	83
619	9	73
795	9	77
668	9	82
729	10	39
380	9	75
751	9	78
591	9	82
483	7	65
187	9	82
829	9	82
579	3	33
93	1	5
721	10	39
270	10	64
265	8	71
569	9	73
436	1	7
550	9	83
128	3	34
867	9	83
423	1	8
83	9	22
418	8	71
799	9	78
311	6	108
445	11	108
34	12	100
430	9	78
638	9	73
221	6	58
58	11	95
892	10	38
142	12	100
709	1	4
796	9	83
519	9	78
465	9	82
35	1	8
217	10	39
22	10	39
600	3	85
817	4	94
690	9	78
192	9	82
51	9	76
808	9	82
120	9	78
343	14	109
30	9	73
603	3	29
514	5	43
855	6	58
565	6	48
404	12	44
294	10	38
667	1	8
194	10	15
400	10	39
745	11	95
670	1	5
338	9	73
124	6	48
398	10	45
845	4	88
847	9	19
140	10	39
439	12	102
475	3	26
424	1	7
567	10	15
401	9	83
932	12	101
716	9	73
802	5	2
358	9	75
704	3	26
352	9	79
540	6	58
879	9	78
782	5	111
118	13	3
946	3	28
461	7	66
731	9	78
790	4	81
123	9	82
396	11	99
898	9	73
787	9	78
897	4	94
701	9	83
780	10	39
76	10	39
785	10	39
137	1	8
809	10	39
386	10	39
310	4	88
110	9	83
835	6	48
772	9	73
97	4	89
373	11	96
926	6	48
381	3	61
23	10	39
8	9	78
620	4	81
112	10	39
32	11	104
452	9	83
686	8	71
106	10	17
293	9	78
256	10	17
513	3	85
864	10	39
1	1	5
691	12	102
316	3	26
792	10	16
528	9	22
557	10	16
389	1	5
564	4	37
173	9	75
13	9	77
450	4	18
459	9	82
641	9	80
367	9	78
95	5	111
181	9	73
658	9	78
904	8	69
858	10	38
891	9	83
776	13	107
671	9	78
399	10	15
571	10	39
472	10	39
206	10	40
715	7	65
536	2	23
160	11	46
861	9	82
890	11	96
596	2	20
639	9	78
454	10	45
52	5	84
543	9	22
247	5	43
111	9	82
846	9	77
531	9	78
3	9	82
246	9	78
202	2	105
624	10	39
37	12	103
334	9	82
712	9	82
573	10	39
713	3	29
41	10	42
706	10	39
80	9	82
476	10	39
585	9	83
784	6	58
942	1	8
872	9	78
191	5	43
568	6	56
859	5	43
608	4	94
63	9	78
726	4	89
815	10	39
134	10	93
672	5	62
502	4	37
777	10	39
257	9	82
888	4	37
642	3	61
304	5	62
115	4	81
868	12	102
735	9	77
171	10	16
82	9	77
823	5	63
197	10	16
538	9	78
674	1	5
616	4	88
278	10	16
460	8	69
296	9	82
669	9	78
583	11	95
178	1	8
749	1	4
744	6	58
199	3	26
5	9	83
45	6	56
811	9	83
2	2	20
390	6	58
230	9	82
175	9	82
724	9	75
89	10	39
59	13	3
226	5	110
949	10	39
544	6	91
235	9	82
733	9	82
862	9	73
555	9	82
323	9	82
397	12	102
146	9	82
264	10	39
561	3	85
96	5	111
880	10	39
742	9	73
627	12	100
33	9	78
636	9	82
413	9	82
834	12	44
24	9	78
392	3	28
873	9	73
682	13	90
153	11	96
850	10	39
212	9	24
374	12	100
605	3	61
190	11	96
403	5	110
277	3	28
625	9	77
612	9	78
237	9	73
36	9	75
320	3	28
299	10	15
176	9	22
930	9	22
346	5	111
292	1	5
826	10	16
364	9	78
443	2	20
894	10	38
303	4	89
516	12	102
702	10	39
505	7	68
328	10	17
482	8	1
438	2	105
944	9	82
741	9	78
254	3	31
566	9	78
211	13	3
630	4	94
372	6	14
774	10	16
689	3	28
39	9	82
692	9	82
871	9	80
854	5	110
276	10	38
210	6	58
577	9	77
697	9	82
637	10	16
113	9	83
228	5	62
951	10	16
337	9	82
90	3	26
517	3	26
16	5	84
18	4	94
923	11	96
576	7	67
529	1	8
907	12	100
263	4	88
747	9	83
224	9	78
542	10	39
938	6	58
863	11	96
342	11	98
241	6	54
409	10	39
365	9	82
527	9	82
62	8	1
925	9	82
49	9	78
499	1	8
711	10	16
243	10	39
771	10	39
685	2	41
493	10	39
451	13	86
494	3	85
940	5	110
238	10	39
283	10	16
917	4	37
326	9	73
886	9	83
650	9	73
497	10	39
79	9	82
473	3	26
297	10	39
53	3	61
86	8	1
213	10	39
143	9	82
329	10	40
905	9	83
824	14	109
766	9	83
282	9	82
366	9	73
719	10	16
209	11	46
889	3	61
223	6	48
340	14	109
219	12	100
102	3	26
317	1	8
736	9	82
216	9	73
395	5	110
355	1	11
614	9	82
748	9	82
921	9	78
770	9	73
260	3	61
843	12	102
580	6	56
432	5	43
135	6	50
169	5	84
456	9	78
593	5	84
853	2	20
860	3	61
698	9	73
928	13	107
421	9	75
597	9	78
487	3	26
331	3	61
533	8	70
611	11	105
393	8	69
225	2	23
301	6	48
909	4	106
750	9	77
727	8	69
271	9	83
635	9	73
429	4	89
239	5	43
222	14	109
800	9	82
148	4	94
622	12	100
510	9	82
696	3	27
166	13	47
839	10	39
184	2	20
362	10	38
621	12	101
370	9	78
180	10	39
179	6	50
700	10	15
656	1	8
732	6	56
229	4	106
934	5	84
158	9	78
335	2	20
43	4	106
496	8	69
341	10	39
617	6	48
15	11	104
679	10	15
130	1	5
718	9	82
498	9	73
762	9	82
752	6	48
634	9	75
606	3	28
730	5	110
42	9	78
684	13	107
25	13	3
618	2	23
268	9	82
882	9	82
448	6	48
828	4	89
275	6	50
495	10	39
511	5	84
883	3	32
507	6	58
205	10	15
196	11	95
407	7	66
236	5	84
530	5	111
755	9	73
203	3	26
562	10	38
838	9	74
21	6	52
218	4	106
105	9	73
610	13	3
185	9	82
906	11	108
623	6	108
20	4	37
783	9	73
512	5	43
147	9	78
55	11	96
546	5	62
40	9	78
915	4	94
200	4	94
258	9	73
644	9	73
290	9	73
895	4	106
626	1	5
652	3	61
138	6	56
129	9	75
851	13	107
927	1	11
78	1	5
842	11	104
420	5	43
88	10	38
631	8	21
722	8	21
242	5	62
116	4	37
375	11	96
201	7	68
664	7	68
449	9	82
69	14	109
308	9	24
754	13	107
72	4	94
537	6	48
251	7	67
272	7	67
406	6	58
100	10	39
233	13	3
526	11	46
869	4	37
725	8	21
127	13	107
739	9	24
378	4	106
857	13	107
157	9	73
601	9	77
7	4	37
318	6	55
801	3	85
717	14	109
234	13	107
866	9	75
325	11	98
865	10	64
262	6	59
152	1	8
765	13	107
509	1	6
66	4	88
444	11	98
479	4	94
405	4	89
937	5	111
119	12	103
914	1	8
